id,name,description,customAttrs,licenseIds
cmffmlxv901h1glv3dwuspkzw,Weight Test Product 1757608313010,Product for testing weight allocation,"{""testType"":""weight-validation""}","[""cmffmlxvo01h5glv3t0bub3g2""]"
cmffn7yto01hlglv39a6ptepu,Test Product 1757609339955,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T16:48:59.955Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffn7ywr01htglv3l3yass8q""]"
cmffn91w701i0glv3u3i5f6ji,Test Product 1757609390632 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 12:50:02 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T16:49:50.632Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T16:50:02.673Z"",""testCreated"":true,""editTimestamp"":1757609402673,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffn920301i8glv3j2vxy8jl""]"
cmffnh5r201ixglv3pohvwsyc,Limited License Product 1757609769535,Product with only Essential license to test cycling failure,"{""testType"":""license-cycling-test"",""limitedLicenses"":true}","[""cmffnh5rx01j1glv311kfdtz9""]"
cmffnh5te01j8glv3fggt4vog,Complete License Product 1757609769647,Product with all license levels for proper cycling,"{""testType"":""complete-license-test"",""hasAllLicenses"":true}","[""cmffnh5tr01jcglv3gtpur59z"",""cmffnh5u501jgglv3jdbr0083"",""cmffnh5ul01jkglv3ikj1cxgo""]"
cmffnji6z01jxglv3oj7ak5ry,Single License Product 1757609878968,Product with only Essential license to test fixed logic,"{""testType"":""single-license-fix-test""}","[""cmffnji7s01k1glv30pcpt9cp""]"
cmffnji9b01kaglv3dzi2g10r,Multi License Product 1757609879084,Product with multiple licenses to test cycling,"{""testType"":""multi-license-fix-test""}","[""cmffnji9p01keglv3m0g3upb0"",""cmffnjia301kiglv31kyny78j""]"
cmffnl1ii01krglv33425vjqs,TestPanelNew Product 1757609950667,Test product created by TestPanelNew simulation for validation purposes.,"{""createdAt"":""2025-09-11T16:59:10.667Z"",""createdBy"":""TestPanelNew Simulation"",""testCreated"":true}","[""cmffnl1jd01kvglv3jgdih4ro"",""cmffnl1jr01kzglv3zjccdhyr""]"
cmffno9ch01nbglv3vguy5luw,E-Commerce Platform,Complete online shopping solution with advanced features,{},"[""cmffno9he01nrglv3kskjee9a"",""cmffno9i201nvglv3kq44lyyn"",""cmffno9il01nzglv3zbqpqfo5""]"
cmffno9dl01neglv3zivljdaw,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffno9jf01o3glv3vwvfhwoj"",""cmffno9k101o7glv3qqwycs7z"",""cmffno9kk01obglv3r96mbvge""]"
cmffno9ep01nhglv346d2mmyp,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffno9l501ofglv3vcnhax6a"",""cmffno9lw01ojglv3helur63b"",""cmffno9mh01onglv3c3gybqc7""]"
cmffno9fr01nkglv302pcoy58,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffno9n401orglv3zuhjuqnv"",""cmffno9nq01ovglv38sv8dadc"",""cmffno9od01ozglv3zl3qmcc8""]"
cmffno9gi01nnglv3ta2vvmdi,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffno9oy01p3glv3wsw9xy09"",""cmffno9pk01p7glv3ymsml8f3"",""cmffno9q701pbglv3ivnxqrn0""]"
cmffnpc0801xaglv33vqgqd6c,Test Product 1757610150217 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 1:02:35 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T17:02:30.217Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T17:02:35.029Z"",""testCreated"":true,""editTimestamp"":1757610155029,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffnpc5q01xiglv35rt6cg02""]"
cmffoy1qt01xoglv3sjyem054,Test Product 1757612237110,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T17:37:17.110Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffoy1s501xwglv38fl8w4b4"",""cmffoy1si01y0glv33r0fcwzw"",""cmffoy1su01y4glv38frho0r3""]"
cmffoy6li01ybglv3e3kmnmw3,TestPanelNew Product 1757612243399,Test product created by TestPanelNew simulation for validation purposes.,"{""createdAt"":""2025-09-11T17:37:23.399Z"",""createdBy"":""TestPanelNew Simulation"",""testCreated"":true}","[""cmffoy6md01yfglv3mrbtf99d"",""cmffoy6ms01yjglv3b13ga1l9"",""cmffoy6n501ynglv30v97dugv""]"
cmffoyauv01ywglv3jzx4dwkf,Single License Product 1757612248900,Product with only Essential license to test fixed logic,"{""testType"":""single-license-fix-test""}","[""cmffoyavs01z0glv3vfve8u9r""]"
cmffoyaxm01z9glv3f3u4k074,Multi License Product 1757612249048,Product with multiple licenses to test cycling,"{""testType"":""multi-license-fix-test""}","[""cmffoyaxz01zdglv3e585mmq7"",""cmffoyayb01zhglv3uktg4x6z""]"
cmffoyazm01zqglv3tgkhwomi,Comprehensive Product 1757612249117,Product with all 3 licenses for complete testing,"{""testType"":""comprehensive-3-license""}","[""cmffoyazy01zuglv3cmaiu0g0"",""cmffoyb0c01zyglv3bx2xmxgo"",""cmffoyb0p0202glv3oatrea0h""]"
cmffoyzj3020fglv3x397qhd9,Single License Product 1757612280893,Product with only Essential license to test fixed logic,"{""testType"":""single-license-fix-test""}","[""cmffoyzjy020jglv3t1v6yuc5""]"
cmffoyzlh020sglv3pezbi7sl,Multi License Product 1757612281011,Product with multiple licenses to test cycling,"{""testType"":""multi-license-fix-test""}","[""cmffoyzlu020wglv3e7tfl8xp"",""cmffoyzm60210glv35608i3oo""]"
cmffoyznq0219glv3fnpmo62l,Comprehensive Product 1757612281090,Product with all 3 licenses for complete testing,"{""testType"":""comprehensive-3-license""}","[""cmffoyzo3021dglv304eiqy05"",""cmffoyzoh021hglv310w94wen"",""cmffoyzou021lglv31ij2y8lv""]"
cmffp81wc0242glv3h6sm1fs0,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 1:52:38 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T17:52:38.510Z"",""editTimestamp"":1757613158510,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffp821z024iglv3qf3p2wsj"",""cmffp8231024mglv3x65g1pqm"",""cmffp8247024qglv319q8a0wk""]"
cmffp81xj0245glv3k6yerfwb,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffp825x024uglv3wkhmayqt"",""cmffp8283024yglv31yjytev5"",""cmffp82930252glv3rvqwkj1y""]"
cmffp81yp0248glv3arwmxuut,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffp82a70256glv31bro2ub5"",""cmffp82cf025aglv3k4xpxg5x"",""cmffp82e1025eglv3cbscc532""]"
cmffp81zu024bglv3ovyo1u4k,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffp82g1025iglv38reqkg1v"",""cmffp82i2025mglv3xgfvlj08"",""cmffp82k4025qglv3xf4xhkrs""]"
cmffp8214024eglv314mer7pz,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffp82m8025uglv36h3g6myd"",""cmffp82op025yglv327u9grv3"",""cmffp82q50262glv3ytpu2oaf""]"
cmffp8j2f02e1glv3mxf5ct7a,Test Product 1757612725180 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 1:46:08 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T17:45:25.180Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T17:46:08.879Z"",""testCreated"":true,""editTimestamp"":1757612768879,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffp8j5x02e9glv3fsqwn7xy"",""cmffp8j8v02edglv3etulk62d"",""cmffp8jar02ehglv3iwl882jl""]"
cmffpckla02englv33rw782bv,Test Product 1757612914713,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T17:48:34.713Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffpckms02evglv33o00s0qy"",""cmffpckn502ezglv31l847bsy"",""cmffpcknj02f3glv3hl0kbmzk""]"
cmffpcq0f02faglv319e0gzm8,TestPanelNew Product 1757612921734,Test product created by TestPanelNew simulation for validation purposes.,"{""createdAt"":""2025-09-11T17:48:41.734Z"",""createdBy"":""TestPanelNew Simulation"",""testCreated"":true}","[""cmffpcq1d02feglv3pfjflkf3"",""cmffpcq1s02figlv3uvxmftwk"",""cmffpcq2502fmglv3h45j5cyq""]"
cmffpfvb702fzglv3tbpxkijw,Test Product 1757613067838 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 1:51:11 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T17:51:07.838Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T17:51:11.287Z"",""testCreated"":true,""editTimestamp"":1757613071287,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffpfveg02g7glv3otol71l1"",""cmffpfvh002gbglv396vip589"",""cmffpfvk202gfglv3qzldikla""]"
cmffphg6102ilglv310s9ho4z,E-Commerce Platform,Complete online shopping solution with advanced features,{},"[""cmffphg9t02j1glv35f1ulvh2"",""cmffphgaf02j5glv3jxwkptad"",""cmffphgb102j9glv3qe3ygaoq""]"
cmffphg6z02ioglv3ek4q3kml,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffphgbk02jdglv3vy4xqd2m"",""cmffphgc902jhglv3y9xp9rvd"",""cmffphgcs02jlglv3l5gxi11e""]"
cmffphg7v02irglv3irh8kk34,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffphgda02jpglv3pnrhgn2g"",""cmffphgdu02jtglv3nkr6esm0"",""cmffphgec02jxglv3ebpxutc3""]"
cmffphg8q02iuglv3lhzsswtc,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffphgey02k1glv3qup9fh3w"",""cmffphgfl02k5glv3gm70uqad"",""cmffphgh102k9glv32iwtan67""]"
cmffphg9a02ixglv3ix8k2gz5,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffphgij02kdglv37hlzd47o"",""cmffphgka02khglv3y7suit78"",""cmffphglr02klglv3pxsnpfju""]"
cmffphqtd02skglv3q3ttnf41,Test Product 1757613155035,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T17:52:35.035Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffphr3002ssglv3gzr0psw0"",""cmffphr5i02swglv3qxqb6hwk"",""cmffphrb602t0glv3r90aukpv""]"
cmffpla6w02thglv3614rpggk,TestPanelNew Product 1757613321139,Test product created by TestPanelNew simulation for validation purposes.,"{""createdAt"":""2025-09-11T17:55:21.139Z"",""createdBy"":""TestPanelNew Simulation"",""testCreated"":true}","[""cmffpla7w02tlglv3qmodn2o3"",""cmffpla8b02tpglv35ayzet5c"",""cmffpla8r02ttglv35ne0xfli""]"
cmffpn5qo02u2glv3gwqgo4jt,Validation Test Product 1757613408689,Product created to validate complete TestPanelNew workflow,"{""createdAt"":""2025-09-11T17:56:48.689Z"",""testCreated"":true,""validationTest"":true}","[""cmffpn5rg02u6glv34s17hoa3"",""cmffpn5rw02uaglv3wmbeapt0"",""cmffpn5s902ueglv3mstay4n8""]"
cmffpqgts02wdglv3ghg1q0ca,E-Commerce Platform,Complete online shopping solution with advanced features,{},"[""cmffpqh0l02wtglv3npu9irud"",""cmffpqh1v02wxglv38x2ea7m5"",""cmffpqh2v02x1glv3wh0fax2h""]"
cmffpqgv202wgglv3djjq7da4,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffpqh3h02x5glv3f1gl345x"",""cmffpqh4402x9glv3vux82jwr"",""cmffpqh4s02xdglv3dbcbszav""]"
cmffpqgwk02wjglv3cgms64rp,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffpqh5g02xhglv3jkys76nf"",""cmffpqh6a02xlglv32i6l1io2"",""cmffpqh7702xpglv3ca25o4pf""]"
cmffpqgxr02wmglv35xhfaam7,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffpqh8302xtglv3f64s6vxr"",""cmffpqh8u02xxglv3bl2g5lvm"",""cmffpqh9l02y1glv34ti2n1xf""]"
cmffpqgz402wpglv37whtmq2u,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffpqhaf02y5glv3pn87y0ve"",""cmffpqhbb02y9glv3zo63cyld"",""cmffpqhc402ydglv3gcrpd9om""]"
cmffpqqqk036cglv31d3echcb,Test Product 1757613574849 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 1:59:42 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T17:59:34.849Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T17:59:42.773Z"",""testCreated"":true,""editTimestamp"":1757613582773,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffpqqus036kglv3bcd7zcyb"",""cmffpqqx5036oglv3l2hd8p68"",""cmffpqqzu036sglv3y6la96bs""]"
cmffpvp900378glv3fj3gqt5x,Validation Test Product 1757613807218,Product created to validate complete TestPanelNew workflow,"{""createdAt"":""2025-09-11T18:03:27.218Z"",""testCreated"":true,""validationTest"":true}","[""cmffpvpa3037cglv3z7tzbjmf"",""cmffpvpal037gglv39pk3id9x"",""cmffpvpb2037kglv3dkn6b06u""]"
cmffq6tfo037zglv30ltij589,GUI Test Product 1757614325836,Product created for GUI task deletion testing,{},[]
cmffqb4280385glv3fpu2esqt,Test Product 1757614525492 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 2:15:34 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T18:15:25.492Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:15:34.612Z"",""testCreated"":true,""editTimestamp"":1757614534612,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffqb465038dglv3vxe78ldg"",""cmffqb47v038hglv3fj0hfsi9"",""cmffqb49o038lglv3klqs6n4y""]"
cmffqq69a03alglv38c6y7ocx,E-Commerce Platform,Complete online shopping solution with advanced features,{},"[""cmffqq6dd03b1glv352hzli0k"",""cmffqq6e803b5glv364co5r4e"",""cmffqq6eq03b9glv3ilclii89""]"
cmffqq6aa03aoglv345l6nmdv,Mobile Banking Application - EDITED,Secure mobile banking app with biometric authentication [UPDATED by GUI Test Studio at 2:58:52 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:58:52.532Z"",""editTimestamp"":1757617132532,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffqq6fg03bdglv34h1gfwtr"",""cmffqq6fx03bhglv3kid8bscx"",""cmffqq6gy03blglv3bt0rxuqp""]"
cmffqq6b003arglv3ojkus0bu,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffqq6hd03bpglv34ivibivh"",""cmffqq6hx03btglv3sksic5zg"",""cmffqq6ic03bxglv330tk8ey9""]"
cmffqq6bu03auglv3masam0ky,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffqq6iw03c1glv3k1ydjueq"",""cmffqq6jc03c5glv3x9c2tlji"",""cmffqq6jw03c9glv3jqvv4rn1""]"
cmffqq6co03axglv3rg27t4vy,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffqq6kc03cdglv3arybtwdx"",""cmffqq6kv03chglv31z665w95"",""cmffqq6lh03clglv34w1h557k""]"
cmffqqh9r03kkglv3d0kqmgm3,Test Product 1757615242198 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 2:27:36 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T18:27:22.198Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:27:36.828Z"",""testCreated"":true,""editTimestamp"":1757615256828,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffqqhkx03ksglv3zdtbctb1"",""cmffqqhmw03kwglv33082nt7g"",""cmffqqhoo03l0glv3nm4dr20t""]"
cmffr3bc203leglv3heulzc0g,Test Product 1757615841323 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 2:37:35 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T18:37:21.323Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:37:35.624Z"",""testCreated"":true,""editTimestamp"":1757615855624,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffr3bef03lmglv3agnj6n8x"",""cmffr3bfu03lqglv3scf9rquu"",""cmffr3bh803luglv3pyen7rhx""]"
cmffrf02g03mpglv3i8ejl1qd,Test Product 1757616386565 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 2:46:36 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T18:46:26.565Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:46:36.055Z"",""testCreated"":true,""editTimestamp"":1757616396055,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffrf06z03mxglv32j6mj0q9"",""cmffrf08e03n1glv3s0dcffeh"",""cmffrf09o03n5glv3y9m4o73z""]"
cmffrrtm503nlglv3p8ihtlgq,Test Product 1757616984694 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 2:56:26 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T18:56:24.694Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:56:26.802Z"",""testCreated"":true,""editTimestamp"":1757616986802,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffrrtp403ntglv3w2mz53cc"",""cmffrrtrd03nxglv3hszyamsy"",""cmffrrtt403o1glv3nsaoh09r""]"
cmffruq0g03pyglv333e70422,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 2:59:28 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T18:59:28.950Z"",""editTimestamp"":1757617168950,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffruq4o03qeglv3357ylqw2"",""cmffruq5i03qiglv3sph6f1ek"",""cmffruq6903qmglv3gu9exjb6""]"
cmffruq1a03q1glv3st4zwuvk,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffruq6t03qqglv3i0dpl7fr"",""cmffruq7h03quglv3xmu0pcut"",""cmffruq7y03qyglv3fw6bu3yn""]"
cmffruq2403q4glv3vq44rrwg,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffruq8f03r2glv3kpowadgh"",""cmffruq8z03r6glv3lz1lrpa1"",""cmffruq9g03raglv3e7dqw2mm""]"
cmffruq2y03q7glv3jves2ps4,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffruq9w03reglv3h020xsn0"",""cmffruqae03riglv3a3rlddvo"",""cmffruqb003rmglv3ttfcho2x""]"
cmffruq3t03qaglv3m5iim3o3,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffruqbl03rqglv3ehnekuxh"",""cmffruqcb03ruglv3t7npnreo"",""cmffruqcs03ryglv3xap3wksk""]"
cmffruxgv03zxglv3bk70axqo,Test Product 1757617129434,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T18:58:49.434Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffruxn70405glv34my46okg"",""cmffruxp30409glv30c6a15a6"",""cmffruxr1040dglv3lvizyf35""]"
