id,name,description,customAttrs,licenseIds
cmffrvhk3042bglv3fju7qkbj,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 3:16:58 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T19:16:58.654Z"",""editTimestamp"":1757618218654,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffrvhog042rglv3g0nc8p1b"",""cmffrvhph042vglv33zn3d1dn"",""cmffrvhq1042zglv3bolyz9ff""]"
cmffrvhky042eglv3npi6xvho,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffrvhqh0433glv3shq067xx"",""cmffrvhr50437glv37fy4bnzy"",""cmffrvhrp043bglv35mf8uzzm""]"
cmffrvhlz042hglv38bj33k7h,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffrvhsd043fglv39fx4prj0"",""cmffrvhss043jglv3gbfva6t5"",""cmffrvhtb043nglv3z2gga7uh""]"
cmffrvhmp042kglv38xa6xvee,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffrvhtr043rglv3h8izlc6n"",""cmffrvhue043vglv38okz53vk"",""cmffrvhv2043zglv350jsjdgi""]"
cmffrvhnl042nglv3690yzxkj,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffrvhvn0443glv33zjuetmr"",""cmffrvhwi0447glv3b4cgcp1f"",""cmffrvhx5044bglv3p967tlxl""]"
cmffrvpi704caglv33fgsb04n,Test Product 1757617165780,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T18:59:25.780Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffrvptd04ciglv3g39gcjx5"",""cmffrvpvh04cmglv38xbq2qbk"",""cmffrvpy704cqglv3khyu353h""]"
cmffs3w9204d3glv3fd65jc7h,Task Test Product 1757617548770,"Product created by Task Creation Test Suite at 9/11/2025, 3:05:48 PM","{""createdBy"":""TaskTestSuite"",""timestamp"":1757617548770,""testCreated"":true}","[""cmffs3wa904dbglv3mtjp8o6y"",""cmffseqqr04eoglv3i9trbmuq""]"
cmffsi2je04hsglv3ny1acnog,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 3:17:37 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T19:17:37.032Z"",""editTimestamp"":1757618257032,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffsi2ox04i8glv36yrl6mln"",""cmffsi2q804icglv3e5olnigb"",""cmffsi2rb04igglv3oovi1908"",""cmffskg2504tiglv3x3fc8c9b"",""cmffsmcyh04unglv38a81pqi5""]"
cmffsi2ke04hvglv3qdorcwtg,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffsi2sj04ikglv3223n0i2j"",""cmffsi2t504ioglv3fvdqy0yk"",""cmffsi2tr04isglv3tj855bim""]"
cmffsi2lo04hyglv3v6gnvpo7,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffsi2v404iwglv3jkfol96z"",""cmffsi2vq04j0glv3iir488my"",""cmffsi2wc04j4glv3abezcn7d""]"
cmffsi2mq04i1glv3yoa2yre6,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffsi2wv04j8glv30gk6epv7"",""cmffsi2xk04jcglv3rft3g9as"",""cmffsi2y604jgglv3bou5xk47""]"
cmffsi2ns04i4glv3fva5sa3a,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffsi2yp04jkglv3ueiv2qil"",""cmffsi2zc04joglv327zvgcey"",""cmffsi30504jsglv3jracbu69""]"
cmffsi7zy04rrglv3r4wfpvmx,Test Product 1757618215744,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:16:55.744Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffsi85u04rzglv31ev1uydw"",""cmffsi87z04s3glv3hxnzt8al"",""cmffsi89h04s7glv3atjdfp09""]"
cmffsj1l804skglv354a87yo4,Test Product 1757618254316,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:17:34.316Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffsj1s904ssglv3lmdd2k6j"",""cmffsj1vs04swglv3waqlwtf3"",""cmffsj1xm04t0glv3jqgpja5q""]"
cmffsnjpk04v6glv3zrcf5p4g,Fresh Task Test Product 1757618465642,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:21:05 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757618465642,""testCreated"":true,""freshProduct"":true}","[""cmffsnjrk04veglv3pkgvmjx6""]"
cmffsp5t004wnglv3fqq86u7w,TestPanel Validation Product 1757618540927,"Product created for TestPanelNew validation at 9/11/2025, 3:22:20 PM","{""createdBy"":""TestPanelValidator"",""timestamp"":1757618540927,""testCreated"":true,""validationTest"":true}",[]
cmffsro5l04wqglv35ukgcc8z,TestPanel Validation Product 1757618658030,"Product created for TestPanelNew validation at 9/11/2025, 3:24:18 PM","{""createdBy"":""TestPanelValidator"",""timestamp"":1757618658030,""testCreated"":true,""validationTest"":true}",[]
cmffssjrx04wtglv3adbfy9ld,TestPanel Validation Product 1757618699006,"Product created for TestPanelNew validation at 9/11/2025, 3:24:59 PM","{""createdBy"":""TestPanelValidator"",""timestamp"":1757618699006,""testCreated"":true,""validationTest"":true}","[""cmffssjso04wxglv3grmo5h93""]"
cmffsspeq04x4glv3n730u5xd,Fresh Task Test Product 1757618706303,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:25:06 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757618706303,""testCreated"":true,""freshProduct"":true}","[""cmffsspg404xcglv3psbenqpe""]"
cmffstyxr0518glv30kbeh2zk,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 3:26:20 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T19:26:20.548Z"",""editTimestamp"":1757618780548,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffstz3x051oglv3w3pebid0"",""cmffstz4q051sglv3t5pwuruq"",""cmffstz5c051wglv3htjplujq""]"
cmffstyz7051bglv3zb0zrvws,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffstz650520glv31h485bx7"",""cmffstz6r0524glv3v6mvfe8v"",""cmffstz7i0528glv35bw8qomt""]"
cmffstz0n051eglv3crzk3ho3,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffstz8l052cglv3x45nf4eh"",""cmffstz95052gglv3tdkc4v8w"",""cmffstz9t052kglv3txv2r5md""]"
cmffstz1p051hglv3c20f5omi,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffstzah052oglv3xggk2uzy"",""cmffstzb8052sglv3kpuu80mn"",""cmffstzby052wglv3f1optuag""]"
cmffstz2v051kglv36t5dcay2,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffstzcq0530glv3vymkmgrw"",""cmffstzdg0534glv3jbcl9rn3"",""cmffstze90538glv3w0qa96r5""]"
cmffsu9oz05b7glv3gpqwziti,Test Product 1757618778051,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:26:18.051Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffsu9rf05bfglv30a1fkcm9"",""cmffsu9sy05bjglv30nn1txxw"",""cmffsu9uf05bnglv32fkj6032""]"
cmffsv7iu05c0glv3y7uc0tk5,Test Product 1757618821896 - EDITED,This is a test product created by the GUI Test Studio for validation purposes. [UPDATED by GUI Test Studio at 3:27:04 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""status"":""active"",""version"":""v1.0"",""category"":""Test Category"",""editedBy"":""GUI Test Studio"",""priority"":""High"",""createdAt"":""2025-09-11T19:27:01.896Z"",""createdBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T19:27:04.037Z"",""testCreated"":true,""editTimestamp"":1757618824037,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffsv7nn05c8glv3aku07k23"",""cmffsv7pe05ccglv3zj1rsznu"",""cmffsv7qq05cgglv3h413asxd""]"
cmffsxl5u05cwglv3l4g993j7,Fresh Task Test Product 1757618934083,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:28:54 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757618934083,""testCreated"":true,""freshProduct"":true}","[""cmffsxl7405d4glv3cakm90zh""]"
cmffsxqlu05edglv32n15qqw4,TestPanel Validation Product 1757618941133,"Product created for TestPanelNew validation at 9/11/2025, 3:29:01 PM","{""createdBy"":""TestPanelValidator"",""timestamp"":1757618941133,""testCreated"":true,""validationTest"":true}","[""cmffsxqmn05ehglv3rgguqvuw""]"
cmffszedo05eoglv3jeka34i6,Interference Test Product 1757619018540,"Product for interference testing created at 9/11/2025, 3:30:18 PM","{""timestamp"":1757619018540,""testCreated"":true,""interferenceTest"":true}","[""cmffszeey05esglv3ylan1o3j""]"
cmffszegb05ezglv35dzx2hy4,Product Operation Test 1757619018727,Product 1 created during interference testing,"{""index"":0,""operationTest"":true}","[""cmffszegq05f3glv30tjqkbiv""]"
cmffszeh905f6glv34rlr4l0m,Product Operation Test 1757619018763,Product 2 created during interference testing,"{""index"":1,""operationTest"":true}","[""cmffszehp05faglv3lrawxksg""]"
cmfft1jfc05ilglv3cyl6k3fk,Fresh Task Test Product 1757619118442,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:31:58 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619118442,""testCreated"":true,""freshProduct"":true}",[]
cmfft26pg05ioglv394j4wxw6,Fresh Task Test Product 1757619148620,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:32:28 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619148620,""testCreated"":true,""freshProduct"":true}","[""cmfft26r705iwglv30afldpab""]"
cmfft27iq05k5glv3xvl6lxo3,Fresh Task Test Product 1757619149678,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:32:29 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619149678,""testCreated"":true,""freshProduct"":true}","[""cmfft27k805kdglv3fmyuiw6a""]"
cmfft28a705lmglv3wphfvmnc,Fresh Task Test Product 1757619150670,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:32:30 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619150670,""testCreated"":true,""freshProduct"":true}","[""cmfft28bm05luglv39f5iofvc""]"
cmfft3lm605n3glv3hqkp4sf1,Single Task Product 1757619214569,Product for isolation testing: Single Task Product,"{""timestamp"":1757619214569,""testCreated"":true,""isolationTest"":true}","[""cmfft3lnh05n7glv3aewyv4yp""]"
cmfft3los05neglv37lxd4otj,Sequential Tasks Product 1757619214728,Product for isolation testing: Sequential Tasks Product,"{""timestamp"":1757619214728,""testCreated"":true,""isolationTest"":true}","[""cmfft3lp905niglv37nv3l97l""]"
cmfft3lt305nxglv3v74qt5zo,Environment Product 1 1757619214883,Product for isolation testing: Environment Product 1,"{""timestamp"":1757619214883,""testCreated"":true,""isolationTest"":true}","[""cmfft3ltl05o1glv3slbmze0w""]"
cmfft3lty05o4glv3o858bcms,Environment Product 2 1757619214915,Product for isolation testing: Environment Product 2,"{""timestamp"":1757619214915,""testCreated"":true,""isolationTest"":true}","[""cmfft3lug05o8glv3i13up4wx""]"
cmfft3lut05obglv357rn0qoy,Environment Product 3 1757619214946,Product for isolation testing: Environment Product 3,"{""timestamp"":1757619214946,""testCreated"":true,""isolationTest"":true}","[""cmfft3lv705ofglv3osffhfej""]"
cmfft3lz805oqglv380r39bvx,Rapid Succession Product 1757619215105,Product for isolation testing: Rapid Succession Product,"{""timestamp"":1757619215105,""testCreated"":true,""isolationTest"":true}","[""cmfft3lzn05ouglv3huxguk7v""]"
cmfft5g6k05p9glv34zxz2brw,Single Task Product 1757619300836,Product for isolation testing: Single Task Product,"{""timestamp"":1757619300836,""testCreated"":true,""isolationTest"":true}","[""cmfft5g8605pdglv3t9m4v2iv""]"
cmfft5g9y05pkglv31mf7x6i4,Sequential Tasks Product 1757619301025,Product for isolation testing: Sequential Tasks Product,"{""timestamp"":1757619301025,""testCreated"":true,""isolationTest"":true}","[""cmfft5gag05poglv32rcktxxu""]"
cmfft5gdw05q3glv30n6r3hxm,Environment Product 1 1757619301166,Product for isolation testing: Environment Product 1,"{""timestamp"":1757619301166,""testCreated"":true,""isolationTest"":true}","[""cmfft5gei05q7glv371t0w0s8""]"
cmfft5gf105qaglv3xr0xssto,Environment Product 2 1757619301209,Product for isolation testing: Environment Product 2,"{""timestamp"":1757619301209,""testCreated"":true,""isolationTest"":true}","[""cmfft5gfk05qeglv3otxg4h3m""]"
cmfft5gg805qhglv3y29ngi2j,Environment Product 3 1757619301250,Product for isolation testing: Environment Product 3,"{""timestamp"":1757619301250,""testCreated"":true,""isolationTest"":true}","[""cmfft5ggv05qlglv3t1b2m6m7""]"
cmfft5gng05qwglv3twqlyrch,Rapid Succession Product 1757619301511,Product for isolation testing: Rapid Succession Product,"{""timestamp"":1757619301511,""testCreated"":true,""isolationTest"":true}","[""cmfft5go505r0glv33v858q6z""]"
cmfft91t305rfglv3zgf027sl,Basic Test Product Iter1 1757619468799,Cumulative testing product for iteration 1,{},"[""cmfft91uh05rjglv3ci1awwpb""]"
cmfft91w705rqglv33dgnu11p,Multi Task Product Iter1 1757619469010,Cumulative testing product for iteration 1,{},"[""cmfft91ws05ruglv3eiw37dz0""]"
cmfft91zr05s9glv3cvdqol31,Rapid Product Iter1 1757619469138,Cumulative testing product for iteration 1,{},"[""cmfft920h05sdglv3ebja91uj""]"
cmfft92u105smglv3ahi9t3ue,Basic Test Product Iter2 1757619470228,Cumulative testing product for iteration 2,{},"[""cmfft92uh05sqglv36afjvkgx""]"
cmfft92vn05sxglv3e0xyglbo,Multi Task Product Iter2 1757619470287,Cumulative testing product for iteration 2,{},"[""cmfft92w305t1glv387ep6mc7""]"
cmfft92yc05tgglv3tpj6a9vv,Rapid Product Iter2 1757619470385,Cumulative testing product for iteration 2,{},"[""cmfft92yq05tkglv33gza0i14""]"
cmfft93rg05tvglv3xxh1w1nu,Basic Test Product Iter3 1757619471433,Cumulative testing product for iteration 3,{},"[""cmfft93rw05tzglv3cm5hvvte""]"
cmfft93su05u6glv3ygtryj5y,Multi Task Product Iter3 1757619471482,Cumulative testing product for iteration 3,{},"[""cmfft93t805uaglv3u8w2mifc""]"
cmfft93vb05upglv3upgbshik,Rapid Product Iter3 1757619471573,Cumulative testing product for iteration 3,{},"[""cmfft93vq05utglv3magtztv9""]"
cmfft94oh05v4glv3xvgqoky5,Basic Test Product Iter4 1757619472621,Cumulative testing product for iteration 4,{},"[""cmfft94ov05v8glv38yagd3si""]"
cmfft94pt05vfglv3ipay3bcm,Multi Task Product Iter4 1757619472670,Cumulative testing product for iteration 4,{},"[""cmfft94q605vjglv3dua9vsnm""]"
cmfft94s005vyglv38x83q0be,Rapid Product Iter4 1757619472750,Cumulative testing product for iteration 4,{},"[""cmfft94sc05w2glv3mnk8qbqv""]"
cmfft95lf05wdglv3cnxg42ly,Basic Test Product Iter5 1757619473808,Cumulative testing product for iteration 5,{},"[""cmfft95m005whglv3u0u85d22""]"
cmfft95n105woglv3lc8iwf56,Multi Task Product Iter5 1757619473866,Cumulative testing product for iteration 5,{},"[""cmfft95nf05wsglv33bw60rcb""]"
cmfft95po05x7glv3u0twg3nk,Rapid Product Iter5 1757619473961,Cumulative testing product for iteration 5,{},"[""cmfft95q105xbglv33kr3w5kg""]"
cmfft9eos05xmglv3kfg4e4mc,Fresh Task Test Product 1757619485562,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:38:05 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619485562,""testCreated"":true,""freshProduct"":true}","[""cmfft9eq005xuglv347vyxqm2""]"
cmfftawcf05yzglv3png7fba5,Standalone Product STANDALONE 1757619555054,Testing product for STANDALONE execution,{},"[""cmfftawdv05z3glv3jp2l6vsr""]"
cmfftawhj05zmglv35rfot2c6,Standalone Rapid Product STANDALONE 1757619555316,Testing product for STANDALONE execution,{},"[""cmfftawi405zqglv3e20o11ae""]"
cmfftaxbb0601glv3d619y8zn,Comprehensive Product 1 COMPREHENSIVE 1757619556386,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxbt0605glv3gcice837""]"
cmfftaxdf060cglv3b2m1j8ie,Comprehensive Product 2 COMPREHENSIVE 1757619556464,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxe1060gglv3hgz7s2mj""]"
cmfftaxf8060nglv3s0danlax,Comprehensive Product 3 COMPREHENSIVE 1757619556529,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxfu060rglv39mvdahkq""]"
cmfftaxhb060yglv38iocks3w,Comprehensive Product 4 COMPREHENSIVE 1757619556603,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxhw0612glv3hcbkiga0""]"
cmfftaxjl0619glv3a9e8wblf,Comprehensive Sequential Product COMPREHENSIVE 1757619556686,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxjy061dglv3crvzjvky""]"
cmfftaxmg061sglv36dbt9vbj,Comprehensive Rapid Product COMPREHENSIVE 1757619556790,Testing product for COMPREHENSIVE execution,{},"[""cmfftaxn2061wglv3u4phpj5f""]"
cmfftcvpj0000glkgd9lqya3c,Standalone Product STANDALONE 1757619647466,Testing product for STANDALONE execution,{},"[""cmfftcvv10004glkg8wlhebe1""]"
cmfftcvz1000nglkgom03q9rl,Standalone Rapid Product STANDALONE 1757619647961,Testing product for STANDALONE execution,{},"[""cmfftcvzh000rglkggdv06s1t""]"
cmfftcwt3000yglkg6vfk63vw,Comprehensive Product 1 COMPREHENSIVE 1757619649041,Testing product for COMPREHENSIVE execution,{},"[""cmfftcwtq0012glkgtzh8f2co""]"
cmfftcwv10019glkgbvkhjw71,Comprehensive Product 2 COMPREHENSIVE 1757619649114,Testing product for COMPREHENSIVE execution,{},"[""cmfftcwvj001dglkg4ud5j24x""]"
cmfftcwwj001kglkgd8thvypt,Comprehensive Product 3 COMPREHENSIVE 1757619649167,Testing product for COMPREHENSIVE execution,{},"[""cmfftcwx0001oglkg499gdjd2""]"
cmfftcwxy001vglkgjyrnr75e,Comprehensive Product 4 COMPREHENSIVE 1757619649218,Testing product for COMPREHENSIVE execution,{},"[""cmfftcwye001zglkg1edbgiq4""]"
cmfftcwzd0026glkgatduxv9f,Comprehensive Sequential Product COMPREHENSIVE 1757619649270,Testing product for COMPREHENSIVE execution,{},"[""cmfftcwzv002aglkgo7afgppe""]"
cmfftcx27002pglkgney0l41g,Comprehensive Rapid Product COMPREHENSIVE 1757619649372,Testing product for COMPREHENSIVE execution,{},"[""cmfftcx2l002tglkg35d9oco1""]"
cmfftcx65003eglkg5c9obixm,Comprehensive Complex Product COMPREHENSIVE 1757619649514,Testing product for COMPREHENSIVE execution,{},"[""cmfftcx6q003iglkgkpnc7u95""]"
cmfftd41t0045glkg9qkp9xdo,Basic Test Product Iter1 1757619658353,Cumulative testing product for iteration 1,{},"[""cmfftd4380049glkg8rlpleoy""]"
cmfftd44e004gglkggwmgtawo,Multi Task Product Iter1 1757619658522,Cumulative testing product for iteration 1,{},"[""cmfftd44u004kglkgov4fou8m""]"
cmfftd476004zglkgmzrjp020,Rapid Product Iter1 1757619658621,Cumulative testing product for iteration 1,{},"[""cmfftd47n0053glkglijcf516""]"
cmfftd58n005oglkg1eyxwtn3,Basic Test Product Iter2 1757619659971,Cumulative testing product for iteration 2,{},"[""cmfftd59j005sglkgwyaqqqhn""]"
cmfftd5aw005zglkgstwejbig,Multi Task Product Iter2 1757619660053,Cumulative testing product for iteration 2,{},"[""cmfftd5bd0063glkgb6pws5lj""]"
cmfftd5dy006iglkgi3nkmp84,Rapid Product Iter2 1757619660163,Cumulative testing product for iteration 2,{},"[""cmfftd5ee006mglkg65fdjzd8""]"
cmfftd6bj0077glkgsjptmz6w,Basic Test Product Iter3 1757619661372,Cumulative testing product for iteration 3,{},"[""cmfftd6bz007bglkgpykrnrgi""]"
cmfftd6d4007iglkgvzw7mdji,Multi Task Product Iter3 1757619661428,Cumulative testing product for iteration 3,{},"[""cmfftd6dk007mglkg1g434rio""]"
cmfftd6g00081glkgeu3ykhjc,Rapid Product Iter3 1757619661533,Cumulative testing product for iteration 3,{},"[""cmfftd6gh0085glkgzswzgst3""]"
cmfftd7dd008qglkg8ip6t1lv,Basic Test Product Iter4 1757619662733,Cumulative testing product for iteration 4,{},"[""cmfftd7dy008uglkg0048v33w""]"
cmfftd7f40091glkg6guggn24,Multi Task Product Iter4 1757619662796,Cumulative testing product for iteration 4,{},"[""cmfftd7fr0095glkgihpgrgpe""]"
cmfftd7il009kglkgz3c3ugzl,Rapid Product Iter4 1757619662923,Cumulative testing product for iteration 4,{},"[""cmfftd7j3009oglkgw8qtromr""]"
cmfftd8fv00a9glkgk9ojruma,Basic Test Product Iter5 1757619664119,Cumulative testing product for iteration 5,{},"[""cmfftd8g800adglkgtnb4dsq2""]"
cmfftd8h900akglkggy4ep51u,Multi Task Product Iter5 1757619664169,Cumulative testing product for iteration 5,{},"[""cmfftd8hp00aoglkgzin6lken""]"
cmfftd8ke00b3glkgwpvbylau,Rapid Product Iter5 1757619664282,Cumulative testing product for iteration 5,{},"[""cmfftd8kw00b7glkg8s8dqwu4""]"
cmfftdeaa00bqglkgh1zun7ux,Fresh Task Test Product 1757619671652,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:41:11 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619671652,""testCreated"":true,""freshProduct"":true}","[""cmfftdebr00byglkg98ret2r8""]"
cmfftejo70091glw6c0kfcl1k,E-Commerce Platform - EDITED - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 3:42:25 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 3:54:41 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v2.0"",""editedBy"":""GUI Test Studio"",""editCount"":2,""lastEdited"":""2025-09-11T19:54:41.452Z"",""editTimestamp"":1757620481452,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmfftejzg009hglw6rpmwizbs"",""cmfftek07009lglw6ixc6syne"",""cmfftek15009pglw6sxsl0szc""]"
