id,name,description,customAttrs,licenseIds
cmfftejtk0094glw6ojloobgf,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmfftek26009tglw6d55icnlg"",""cmfftek3a009xglw69v6v3axy"",""cmfftek4500a1glw6eqfam6ge""]"
cmfftejvz0097glw6ulj3ox88,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmfftek5500a5glw615lqe660"",""cmfftek6c00a9glw6pcfnbxh4"",""cmfftek7f00adglw6z33n5so6""]"
cmfftejxh009aglw694ol88r8,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmfftek8900ahglw6wcq015b3"",""cmfftek9a00alglw6wffhcnp8"",""cmfftekac00apglw6otghuc4p""]"
cmfftejyh009dglw6vp4xjvk3,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmfftekbk00atglw6gjdatpl2"",""cmfftekcw00axglw609f8vk87"",""cmffteke200b1glw6k7nhab1u""]"
cmffteyk100j0glw62j7do6cw,Test Product 1757619743363,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:42:23.363Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffteymw00j8glw6vfc8a05o"",""cmffteyoo00jcglw6zswpspm1"",""cmffteyq600jgglw6s4sq1vul""]"
cmfftjbja00jtglw61o7zhizt,Fresh Task Test Product 1757619948037,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:45:48 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757619948037,""testCreated"":true,""freshProduct"":true}","[""cmfftjbkl00k1glw6hts27urj""]"
cmfftlmxq00laglw6wb3ulb9y,Sequence Test Product 1757620056069,Testing sequence number management,{},"[""cmfftlmyy00leglw623jys7r8""]"
cmfftnh0c0000glh4db9n50pv,Sequence Test Product 1757620141599,Testing sequence number management,{},"[""cmfftnh6k0004glh4cyeoex37""]"
cmffto2fx0000gllwws323207,Sequence Test Product 1757620169399,Testing sequence number management,{},"[""cmffto2lz0004gllwet9x3e1x""]"
cmfftoiqy0000glqpt9xy8os0,Sequence Test Product 1757620190545,Testing sequence number management,{},"[""cmfftoiwq0004glqpyxcgd7q2""]"
cmfftpkv1001rglqpzoxq4hsy,Reorder Test Product 1757620240017,Testing sequence reordering,{},"[""cmfftpkw9001vglqpjko5cr5z""]"
cmfftq6cy0000gl3j11i2k5w9,Reorder Test Product 1757620267805,Testing sequence reordering,{},"[""cmfftq6ip0004gl3j4kbqlyxr""]"
cmfftqdob000tgl3jpeg43p1j,Fresh Task Test Product 1757620277400,"Fresh product created by Task Creation Test Suite at 9/11/2025, 3:51:17 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757620277400,""testCreated"":true,""freshProduct"":true}","[""cmfftqdpr0011gl3jg8dv2nti""]"
cmfftqndi002agl3jfowmniwp,Sequence Test Product 1757620289935,Testing sequence number management,{},"[""cmfftqneu002egl3j7g2odcj2""]"
cmfftszv9003xgljtbgpkeeod,E-Commerce Platform - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 3:55:35 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T19:55:35.623Z"",""editTimestamp"":1757620535623,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmfftt023004dgljt2j1897vh"",""cmfftt037004hgljtiyssvtxz"",""cmfftt03t004lgljtfv419s8k""]"
cmfftszzr0040gljts6fde6ce,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmfftt04e004pgljtvb2k25ig"",""cmfftt051004tgljtmrwxuag1"",""cmfftt05s004xgljt4ca750tt""]"
cmfftt00g0043gljtu3uzznoa,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmfftt0690051gljtwcdsuxee"",""cmfftt06y0055gljt5hpgs92x"",""cmfftt07m0059gljt0mmlw9d3""]"
cmfftt00y0046gljtlib4sm39,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmfftt08b005dgljt7wh94j81"",""cmfftt08v005hgljtywuyv1qy"",""cmfftt09h005lgljt8alw26pk""]"
cmfftt01h0049gljt2u90tpeu,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmfftt0a9005pgljtvgynpfrw"",""cmfftt0c8005tgljty7bxvhuh"",""cmfftt0dt005xgljtzuvqs9nq""]"
cmfftupwd00dwgljtifc03n61,Test Product 1757620478390,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:54:38.390Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmfftuq1x00e4gljtqch7vz9s"",""cmfftuq4e00e8gljt23k2bpjo"",""cmfftuq6b00ecgljtpjmyhaml""]"
cmfftvd6000epgljt6747wdsy,Test Product 1757620508521,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:55:08.521Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmfftvd9b00exgljt8pyj2l9b"",""cmfftvdbn00f1gljthxy959rj"",""cmfftvde300f5gljtn2vd86a4""]"
cmfftvvxn00fhgljtyrbwzrlb,Test Product 1757620532850,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:55:32.850Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmfftvw0q00fpgljtkfaymhoh"",""cmfftvw2g00ftgljtcy63vznk"",""cmfftvw4j00fxgljtuubro20o""]"
cmfftxji800hugljtp7yhmard,E-Commerce Platform,Complete online shopping solution with advanced features,{},"[""cmfftxjnu00iagljtxjii5t70"",""cmfftxjou00iegljt96v82rhj"",""cmfftxjpt00iigljtyac61s3i""]"
cmfftxjj700hxgljtwe29zjp4,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmfftxjqx00imgljtec7f8lli"",""cmfftxjry00iqgljt313iwizw"",""cmfftxjss00iugljtk6oupeou""]"
cmfftxjkb00i0gljtbc976qfd,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmfftxjtb00iygljtna43r3t5"",""cmfftxjtv00j2gljtlb8rgbks"",""cmfftxjuh00j6gljtefgg7080""]"
cmfftxjlo00i3gljt4989fanx,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmfftxjv600jagljt0v9ciyal"",""cmfftxjvm00jegljt4vb6k6c6"",""cmfftxjw600jigljt83lvdzcb""]"
cmfftxjmj00i6gljtvryv9jng,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmfftxjwr00jmgljtspjr7cu6"",""cmfftxjx700jqgljtti3s0rg8"",""cmfftxjxt00jugljtr4u9lk5o""]"
cmffty25h00rtgljtcoin3gtr,Test Product 1757620634211,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T19:57:14.211Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffty29w00s1gljtni616zfu"",""cmffty2c800s5gljth6fxup53"",""cmffty2ed00s9gljttqep111f""]"
cmffu2fju00slgljtubag0b6p,Fresh Task Test Product 1757620839686,"Fresh product created by Task Creation Test Suite at 9/11/2025, 4:00:39 PM - Ensures 100% available weight capacity","{""createdBy"":""TaskTestSuite"",""timestamp"":1757620839686,""testCreated"":true,""freshProduct"":true}","[""cmffu2fn400stgljtfn1k6w29""]"
cmffus8an00w4gljtd4rkldpn,E-Commerce Platform - EDITED - EDITED - EDITED - EDITED - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 4:20:54 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 4:21:33 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 4:23:25 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 4:23:53 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 4:27:15 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v5.0"",""editedBy"":""GUI Test Studio"",""editCount"":5,""lastEdited"":""2025-09-11T20:27:15.531Z"",""editTimestamp"":1757622435531,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffus8fh00wkgljtkjq59bei"",""cmffus8gi00wogljtufe29fzr"",""cmffus8hk00wsgljtqy99jh2e""]"
cmffus8br00w7gljtoowypwjb,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffus8if00wwgljtuakpfa0a"",""cmffus8j200x0gljt6w027mav"",""cmffus8jl00x4gljtsuf0x3xd""]"
cmffus8cs00wagljt8e4zenmd,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffus8k600x8gljtw0ofzgkn"",""cmffus8l200xcgljt3ixobouc"",""cmffus8lu00xggljtqhc8u0rl""]"
cmffus8dk00wdgljt0gnslrbq,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffus8ml00xkgljt84v36f7h"",""cmffus8n300xogljt7xjmvnt3"",""cmffus8nr00xsgljtra6gpscf""]"
cmffus8eg00wggljtqq48jjpq,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffus8oi00xwgljt1r4qirss"",""cmffus8p800y0gljt899v3th1"",""cmffus8pr00y4gljtvevxns3l""]"
cmffusfsq014vgljt878k4nsm,Test Product 1757622051838,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:20:51.838Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffusfwo0153gljtlcsphg5e"",""cmffusfyb0157gljt8nwumrg6"",""cmffusg0a015bgljt3smiy7jh""]"
cmffuta5z015mgljt0ha15hso,Test Product 1757622091189,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:21:31.189Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffuta8p015ugljt5te2zelm"",""cmffutaa7015ygljtoabjtg0a"",""cmffutabx0162gljt92iw0fzb""]"
cmffuvoa7016dgljthab3v40o,Test Product 1757622202797,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:23:22.797Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffuvocr016lgljthsqwnk6z"",""cmffuvoea016pgljt0g08xii8"",""cmffuvog2016tgljtcfmvt63x""]"
cmffuwa4q0174gljtlrfvsae4,Test Product 1757622231117,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:23:51.117Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffuwa79017cgljt7vwp8l50"",""cmffuwa91017ggljti7r2dhkz"",""cmffuwaaq017kgljtm7lk2309""]"
cmffv0ayw0197gljtop3j3lnn,E-Commerce Platform,Complete online shopping solution with advanced features,"{""version"":""v1.0"",""editedBy"":""GUI Test Studio"",""editCount"":1,""lastEdited"":""2025-09-11T20:27:47.790Z"",""editTimestamp"":1757622467790,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmffv0b3u019ngljtyaidlqxm"",""cmffv0b53019rgljtorfeta35"",""cmffv0b69019vgljthmojbx2a""]"
cmffv0azl019agljtcpov1k9a,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmffv0b78019zgljt02d1udr9"",""cmffv0b7t01a3gljtaayhooc9"",""cmffv0b8f01a7gljtignp27ra""]"
cmffv0b0q019dgljtq0fe0yq6,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmffv0b9001abgljtv5wxabjf"",""cmffv0b9n01afgljtsys3i3s7"",""cmffv0ba801ajgljt4cl5rv94""]"
cmffv0b1q019ggljt25qzexks,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmffv0bap01angljth6fyfhka"",""cmffv0bbb01argljt37uv3fk3"",""cmffv0bbx01avgljtfevtefgg""]"
cmffv0b2p019jgljtwg85v6es,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmffv0bd801azgljt45vbto3k"",""cmffv0be901b3gljtiz3d8zci"",""cmffv0bfk01b7gljt253mg5m2""]"
cmffv0lo701j6gljtn8r8t7ls,Test Product 1757622432409,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:27:12.409Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffv0lu701jegljtxy3p794j"",""cmffv0lvz01jigljt218e2fsw"",""cmffv0lxs01jmgljtr5f0p8eq""]"
cmffv1aql01jzgljtkzjdxvc3,Test Product 1757622465157,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-11T20:27:45.157Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmffv1auu01k7gljt351vlqub"",""cmffv1awl01kbgljtopk797bp"",""cmffv1ay601kfgljtcg8wo9ht""]"
cmfg5ml07001mglzwuxkhcdaw,E-Commerce Platform,Complete online shopping solution with advanced features,{},[]
cmfg5ml0y001pglzw635r66vc,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},[]
cmfg5ml1q001sglzwcre5fhhq,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},[]
cmfg5ml2p001vglzw7pu8ldlw,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},[]
cmfg5ml3l001yglzwchxvyxsi,Healthcare Management System,Complete healthcare management solution with compliance features,{},[]
cmfg5s44z0008glitcieb4cqx,E-Commerce Platform - EDITED - EDITED,Complete online shopping solution with advanced features [UPDATED by GUI Test Studio at 6:17:16 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing. [UPDATED by GUI Test Studio at 6:40:29 PM] - This product has been comprehensively updated with all available attributes modified for thorough testing.,"{""version"":""v2.0"",""editedBy"":""GUI Test Studio"",""editCount"":2,""lastEdited"":""2025-09-17T22:40:29.454Z"",""editTimestamp"":1758148829454,""testAttributes"":{""testType"":""full-attribute-edit"",""comprehensive"":true,""allFieldsModified"":true},""testEnvironment"":""GUI Test Studio""}","[""cmfg5s4ad000oglitpruyppqm"",""cmfg5s4bf000sglit1wi2h3an"",""cmfg5s4ck000wglit81v0jw99""]"
cmfg5s45w000bglitbo3f6k7i,Mobile Banking Application,Secure mobile banking app with biometric authentication,{},"[""cmfg5s4dz0010glit6f4q725n"",""cmfg5s4fi0014glito7750dp8"",""cmfg5s4gp0018glitrfmfld7z""]"
cmfg5s46t000eglitmd1zmxis,Customer Relationship Management,Comprehensive CRM system for sales and support teams,{},"[""cmfg5s4hx001cglit4t0eg1c1"",""cmfg5s4j8001gglit62ta615f"",""cmfg5s4jv001kglitn14e043v""]"
cmfg5s47u000hglith0zqs1zg,Business Intelligence Dashboard,Advanced analytics and reporting platform,{},"[""cmfg5s4kg001oglitaathcwxb"",""cmfg5s4l4001sglit8j1hg18o"",""cmfg5s4ls001wglit28bn8g0o""]"
cmfg5s48y000kglitauykgkge,Healthcare Management System,Complete healthcare management solution with compliance features,{},"[""cmfg5s4ml0020glitehiexo5s"",""cmfg5s4n70024glitzn7rko16"",""cmfg5s4ns0028glit2j4kwlih""]"
cmfojkzd40000b2xxzws3aqb3,Test Product 1758147423509,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-17T22:17:03.509Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmfojkzkc0008b2xxc2vv450l"",""cmfojkznf000cb2xxpvx1ufvj"",""cmfojkzoy000gb2xxfhskr5be""]"
cmfok6spk0000b276fijuq623,Test Product,This is a test product,"{""bu"":""sbg"",""owner"":""rajarora""}",[]
cmfok8d5m000fb276sang0tld,Test Product for Licenses,Temporary product for license testing,{},"[""cmfok8d63000jb2763bxbezo3"",""cmfok8d6j000nb2761l8ltxuy"",""cmfok8d6x000rb276d2tt270v""]"
cmfok8d7w000ub276wkg3vvvj,Test Product,Description,{},[]
cmfokb4160000b27c2s76b0e8,Test Product for Licenses,Temporary product for license testing,{},"[""cmfokb46p0004b27csm9yq5fs"",""cmfokb4770008b27c8qir9863"",""cmfokb47m000cb27c9azcc6fq""]"
cmfokb48q000fb27cgiu6ihll,Test Product,Description,{},[]
cmfokb4bp000kb27cr6q9bpiv,Update Test Product,Original description,"{""original"":true}",[]
cmfokd2fx0000b2ohkm9a74us,E-Commerce Platform Complete,"Complete e-commerce solution with payment processing, inventory management, and customer portal","{""version"":""2.1"",""features"":[""payments"",""inventory"",""portal""],""priority"":""high"",""department"":""product""}",[]
cmfokd2g20001b2ohn4ll3asj,Mobile Banking Solution,Secure mobile banking application with biometric authentication and real-time fraud detection,"{""compliance"":[""PCI-DSS"",""SOX""],""security_level"":""high"",""target_platform"":""mobile""}",[]
cmfokd2g60002b2ohnrsrklcj,Healthcare Management System,"Comprehensive healthcare management with patient records, appointment scheduling, and billing integration","{""modules"":[""patients"",""appointments"",""billing""],""industry"":""healthcare"",""compliance"":[""HIPAA"",""HL7""]}",[]
prod001,Business Intelligence Dashboard,Advanced analytics and reporting platform with real-time data visualization and automated insights,"{""data_sources"":[""database"",""api"",""files""],""visualization"":true,""analytics_type"":""real-time""}",[]
cmfoke3ka0005b2oh7ejyb2hd,E-Commerce Platform Complete,"Complete e-commerce solution with payment processing, inventory management, and customer portal","{""version"":""2.1"",""features"":[""payments"",""inventory"",""portal""],""priority"":""high"",""department"":""product""}",[]
cmfoke3kh0006b2ohb8csgzo0,Mobile Banking Solution,Secure mobile banking application with biometric authentication and real-time fraud detection,"{""compliance"":[""PCI-DSS"",""SOX""],""security_level"":""high"",""target_platform"":""mobile""}",[]
cmfoke3km0007b2ohwi4jy3eg,Healthcare Management System,"Comprehensive healthcare management with patient records, appointment scheduling, and billing integration","{""modules"":[""patients"",""appointments"",""billing""],""industry"":""healthcare"",""compliance"":[""HIPAA"",""HL7""]}",[]
cmfoke3od000cb2ohvum53gv1,Simple Test Product,A basic test product for validation,"{""test"":true,""priority"":""medium""}",[]
prod-test-123,Update Test Product,This should update if exists or create new,"{""updated"":true,""timestamp"":""2024-01-15""}",[]
cmfokeu4f000fb2ohjazr1h0t,Test Product 1758148816381,This is a test product created by the GUI Test Studio for validation purposes.,"{""status"":""active"",""category"":""Test Category"",""priority"":""High"",""createdAt"":""2025-09-17T22:40:16.381Z"",""createdBy"":""GUI Test Studio"",""testCreated"":true}","[""cmfokeuad000nb2ohrqc7gorn"",""cmfokeug6000rb2ohgaz6d8z8"",""cmfokeuh4000vb2ohak47mqv0""]"
cmfokggv30018b2ohulkp7ogs,License Test Product,Product for license testing,{},"[""cmfokggvp001cb2ohd4esftft"",""cmfokggw6001gb2ohl7qm4kg9"",""cmfokggwk001kb2oh0ao3qys1""]"
cmfokggzq001pb2ohr6p04vq7,Test Product,Test Description,{},[]
cmfokgh06001sb2oh2yjz0lmb,E-Commerce Platform Complete,"Complete e-commerce solution with payment processing, inventory management, and customer portal","{""version"":""2.1"",""features"":[""payments"",""inventory"",""portal""],""priority"":""high"",""department"":""product""}",[]
cmfokgh0d001tb2ohlgi55fmm,Mobile Banking Solution,Secure mobile banking application with biometric authentication and real-time fraud detection,"{""compliance"":[""PCI-DSS"",""SOX""],""security_level"":""high"",""target_platform"":""mobile""}",[]
cmfokgh0j001ub2ohiywhfo7m,Healthcare Management System,"Comprehensive healthcare management with patient records, appointment scheduling, and billing integration","{""modules"":[""patients"",""appointments"",""billing""],""industry"":""healthcare"",""compliance"":[""HIPAA"",""HL7""]}",[]
cmfokix7a001zb2ohhbg5xy6m,E-Commerce Platform Complete,"Complete e-commerce solution with payment processing, inventory management, and customer portal","{""version"":""2.1"",""features"":[""payments"",""inventory"",""portal""],""priority"":""high"",""department"":""product""}",[]
cmfokix7f0020b2ohiwptj7rv,Mobile Banking Solution,Secure mobile banking application with biometric authentication and real-time fraud detection,"{""compliance"":[""PCI-DSS"",""SOX""],""security_level"":""high"",""target_platform"":""mobile""}",[]
cmfokix7i0021b2ohspkocwsp,Healthcare Management System,"Comprehensive healthcare management with patient records, appointment scheduling, and billing integration","{""modules"":[""patients"",""appointments"",""billing""],""industry"":""healthcare"",""compliance"":[""HIPAA"",""HL7""]}",[]
cmfokix8c0024b2ohf3n107o1,License Association Test Product,Product for license testing,{},[]
cmfokix9w002jb2ohrlefzje1,Final Test Product 1,Complete test with all features and license associations,"{""team"":""engineering"",""version"":""3.0"",""features"":[""auth"",""api"",""billing""],""priority"":""critical""}","[""cmfokix94002cb2ohdok8wxw5""]"
cmfokixa8002kb2ohipnkxq8c,Final Test Product 2,Basic test product with single license,"{""type"":""basic"",""status"":""active""}","[""cmfokix8o0028b2ohpe655sxn""]"
prod-final-001,Updated Final Product,This should update an existing product or create new,"{""updated"":true,""timestamp"":""2024-01-15"",""final_test"":true}","[""cmfokix9f002gb2ohggerqqzr""]"
cmfokixaw002lb2ohwfd87uva,Simple Test Product,No licenses assigned,"{""simple"":true}",[]
cmfoktyj80002b2ginz2uxjgl,E-Commerce Platform,Modern e-commerce platform with advanced features for online retailers,"{""status"":""active"",""version"":""2.1.0"",""category"":""Web Application"",""industry"":""Retail"",""priority"":""High"",""technology"":""React, Node.js, PostgreSQL""}",[]
cmfoktyjs0005b2giripped94,Mobile Banking Application,Secure mobile banking solution with biometric authentication and real-time transactions,"{""status"":""active"",""version"":""3.2.1"",""category"":""Mobile Application"",""industry"":""FinTech"",""priority"":""Critical"",""technology"":""React Native, Node.js""}",[]
cmfoktyk40008b2gi65g90z7r,Customer Relationship Management,Advanced CRM system with AI-powered insights and automation,"{""status"":""development"",""version"":""1.5.3"",""category"":""Business Application"",""industry"":""Business Services"",""priority"":""Medium"",""technology"":""Angular, Spring Boot, MongoDB""}",[]